14,poly_AHdist_h_3_sp2,,hbgd_AHdist,1.2,3.0,1.326011161157,0.790252909308,0.054667106775,2.395740016122,6,0.404450785367,-4.709561221732,19.888554299521,-35.945603057548,23.901684194868,-1.202420128248,,,,,
15,poly_AHdist_h_4,,hbgd_AHdist,1.2,3.0,2.091005836465,1.446148655121,1.590932161351,2.273578285139,6,0.606676178050,-7.001540158662,29.250404799694,-52.083584709611,33.658036391848,-0.834186140148,,,,,
16,poly_AHdist_h_4_sp2,,hbgd_AHdist,1.2,3.0,1.227337224310,0.797432436747,0.033962976265,2.375029333807,6,0.404450785367,-4.667693439108,19.500269866463,-34.722389806407,22.438690927898,-0.722790760098,,,,,
17,poly_AHdist_h_5,,hbgd_AHdist,1.2,3.0,2.619286617473,1.397045577982,1.663371119159,2.345984619756,6,0.606676178049,-7.221234104388,31.310586168337,-58.661666945715,41.673406689882,-3.556347335948,,,,,
18,poly_AHdist_h_dOH_1,,hbgd_AHdist,1.2,3.0,0.941687724037,1.428604611438,1.410932161351,2.093578285139,6,0.606676178049,-6.455531598410,24.405858967116,-37.614084169860,17.590937635970,3.700105325395,,,,,
19,poly_AHdist_h_dOH_1_sp2,,hbgd_AHdist,1.2,3.0,0.461125149358,0.785736407626,-0.146037023735,2.195029333807,6,0.404450785366,-4.303687732273,16.270572644744,-25.076056113240,11.727291757313,2.300070216930,,,,,
20,poly_AHdist_h_dOH_2,,hbgd_AHdist,1.2,3.0,1.015122071731,1.436371089143,1.423950222922,2.106552757850,6,0.606676178048,-6.494965549977,24.742571892953,-38.572471907257,18.581334412698,3.465072188992,,,,,
21,poly_AHdist_h_dOH_2_sp2,,hbgd_AHdist,1.2,3.0,0.510081381154,0.790914059429,-0.133038997148,2.208006043893,6,0.404450785366,-4.329977033318,16.495047928635,-25.714981271504,12.387556275132,2.143381459328,,,,,
22,poly_AHdist_h_dOH_3,,hbgd_AHdist,1.2,3.0,1.665096955608,1.462454626880,1.528951203742,2.211551371629,6,0.606676178049,-6.813470543458,27.537343472596,-46.803047059818,27.530357725945,1.059333981519,,,,,
23,poly_AHdist_i_2,,hbgd_AHdist,1.2,3.0,2.966649060345,1.347580660242,2.397355838118,3.342369724104,6,-1.599731110227,17.438906289598,-76.700382550115,172.626140085999,-199.964831194534,94.700392650636,,,,,
24,poly_AHdist_i_3,,hbgd_AHdist,1.2,3.0,2.454841011451,1.349308075465,2.355661839327,3.300651948287,6,-1.599731110225,17.105253592963,-73.818460201079,163.208697060253,-185.958459344948,86.653956751917,,,,,
25,poly_AHdist_i_3_sp2,,hbgd_AHdist,1.2,3.0,1.469894007634,0.732872050310,1.499025827369,3.274496847741,6,-1.066487406817,11.403502395308,-49.212306800719,108.805798040169,-123.972306229966,57.602637834612,,,,,
26,poly_AHdist_i_4,,hbgd_AHdist,1.2,3.0,2.224018774832,1.338379052453,2.334952585966,3.279949645895,6,-1.599731110227,16.939653236156,-72.408761112856,158.667639873195,-179.294787015994,82.873278945345,,,,,
27,poly_AHdist_i_4_sp2,,hbgd_AHdist,1.2,3.0,1.316012516554,0.725586034968,1.478325272030,3.253794717043,6,-1.066487406818,11.293102157438,-48.272507408570,105.778426582130,-119.529858010663,55.082185963564,,,,,
28,poly_AHdist_i_5,,hbgd_AHdist,1.2,3.0,3.099290983602,1.342872637278,2.407364082109,3.352378058807,6,-1.599731110229,17.518959384046,-77.400121476026,174.939562516116,-203.443344491985,96.719072998797,,,,,
29,poly_AHdist_i_dOH_1,,hbgd_AHdist,1.2,3.0,0.746900998349,0.791696977041,2.154952585965,3.099949645895,6,-1.599731110224,15.499895236922,-60.730523662424,122.766681142801,-128.825796679577,55.336241209787,,,,,
30,poly_AHdist_i_dOH_1_sp2,,hbgd_AHdist,1.2,3.0,0.331267332233,0.361131318027,1.298325272030,3.073794717043,6,-1.066487406816,10.333263491282,-40.487015774949,81.844454095201,-85.883864453051,36.724160806525,,,,,
31,poly_AHdist_i_dOH_2,,hbgd_AHdist,1.2,3.0,0.826622645190,0.864690501080,2.167933954535,3.112953618165,6,-1.599731110225,15.603877759097,-61.539221760361,125.150923605577,-132.048657206388,57.031898497661,,,,,
32,poly_AHdist_i_dOH_2_sp2,,hbgd_AHdist,1.2,3.0,0.384415096793,0.409793667387,1.311334925693,3.086799247612,6,-1.066487406817,10.402585172732,-41.026147840241,83.433949070385,-88.032438137592,37.854598998441,,,,,
33,poly_AHdist_i_dOH_3,,hbgd_AHdist,1.2,3.0,1.615597695014,1.250482308497,2.272932942341,3.217953833961,6,-1.599731110223,16.443736591939,-68.269220773982,145.586493860931,-160.438986920663,72.349955056655,,,,,
34,poly_AHdist_j_2,,hbgd_AHdist,1.2,2.9,0.672735323530,1.217563848057,-0.902573865365,3.389794192458,6,-0.316308450809,2.010416813673,-3.175152486258,-1.052096539824,3.469018685102,0.129871754495,,,,,
35,poly_AHdist_j_2_sp2,,hbgd_AHdist,1.2,3.0,0.281823549020,0.645042565371,0.035039759023,3.359192000839,6,-0.210872300540,1.340277875782,-2.116768324172,-0.701397693216,2.312679123401,-0.080085497004,,,,,
36,poly_AHdist_j_3,,hbgd_AHdist,1.2,2.9,0.581927404686,1.273151274787,-0.944287462675,3.348080595156,6,-0.316308450809,1.944444996968,-2.845209460337,-1.428678178072,3.365249593126,0.272521915425,,,,,
37,poly_AHdist_j_3_sp2,,hbgd_AHdist,1.2,3.0,0.221284936457,0.682100849858,-0.006673838276,3.317478403537,6,-0.210872300539,1.296296664645,-1.896806306891,-0.952452118715,2.243499728750,0.015014610283,,,,,
38,poly_AHdist_j_4,,hbgd_AHdist,1.2,2.9,0.536368925988,1.294191042734,-0.964990986634,3.327377071199,6,-0.316308450809,1.911701499022,-2.685537817609,-1.600423081194,3.302502302141,0.341557165113,,,,,
39,poly_AHdist_j_4_sp2,,hbgd_AHdist,1.2,3.0,0.190912617325,0.696127361822,-0.027377362232,3.296774879580,6,-0.210872300539,1.274467666014,-1.790358545073,-1.066948720796,2.201668201427,0.061038110075,,,,,
40,poly_AHdist_j_5,,hbgd_AHdist,1.2,2.9,0.694254962269,1.201854336532,-0.892565546609,3.399802511221,6,-0.316308450809,2.026245392685,-3.255952890441,-0.955551296433,3.489115911377,0.095050528209,,,,,
41,poly_AHdist_j_5_sp2,,hbgd_AHdist,1.2,3.0,0.296169974846,0.634569557688,0.045048077788,3.369200319601,6,-0.210872300539,1.350830261790,-2.170635260294,-0.637034197622,2.326077274251,-0.103299647861,,,,,
42,poly_AHdist_j_6,,hbgd_AHdist,1.2,2.9,0.305852794968,1.318451045086,-1.069418771031,3.222949286803,6,-0.316308450809,1.746544545503,-1.921492759199,-2.320275011509,2.888906469413,0.666142410904,,,,,
43,poly_AHdist_j_6_sp2,,hbgd_AHdist,1.2,3.0,0.037235196646,0.712300696724,-0.131805146627,3.192347095184,6,-0.210872300539,1.164363030335,-1.280995172799,-1.546850007673,1.925937646275,0.277428273936,,,,,
44,poly_AHdist_j_dOH_1,,hbgd_AHdist,1.2,2.9,0.143528688253,1.229396985188,-1.144990986630,3.147377071199,6,-0.316308450809,1.627023893295,-1.411596676381,-2.697425840135,2.508251649802,0.870438874252,,,,,
45,poly_AHdist_j_dOH_1_sp2,,hbgd_AHdist,1.2,3.0,-0.070980874498,0.652931323459,-0.207377362234,3.116774879580,6,-0.210872300539,1.084682595530,-0.941064450921,-1.798283893423,1.672167766535,0.413625916168,,,,,
46,poly_AHdist_j_dOH_2,,hbgd_AHdist,1.2,2.9,0.170925087274,1.252227262405,-1.131990986629,3.160377071199,6,-0.316308450809,1.647583942598,-1.496736480116,-2.640716818228,2.577654698672,0.837378885704,,,,,
47,poly_AHdist_j_dOH_2_sp2,,hbgd_AHdist,1.2,3.0,-0.052716608484,0.668151508270,-0.194377362234,3.129774879580,6,-0.210872300539,1.098389295065,-0.997824320077,-1.760477878819,1.718436465781,0.391585923802,,,,,
48,poly_AHdist_j_dOH_3,,hbgd_AHdist,1.2,2.9,0.399233595987,1.326707433450,-1.026990986623,3.265377071199,6,-0.316308450809,1.813645879275,-2.223594742718,-2.056595483468,3.074879296509,0.539548200840,,,,,
49,poly_AHdist_j_dOH_3_sp2,,hbgd_AHdist,1.2,3.0,0.099489063991,0.717804955633,-0.089377362237,3.234774879580,6,-0.210872300540,1.209097252850,-1.482396495145,-1.371063655646,2.049919531006,0.193032133893,,,,,
50,poly_AHdist_j_dOH_4,,hbgd_AHdist,1.2,2.9,-0.045729092887,0.954100849035,-1.239418771026,3.052949286803,6,-0.316308450809,1.477682362317,-0.825255610546,-3.012925728687,1.966421716767,1.082174089143,,,,,
51,poly_AHdist_j_dOH_4_sp2,,hbgd_AHdist,1.2,3.0,-0.197152728591,0.469400566024,-0.301805146630,3.022347095184,6,-0.210872300539,0.985121574878,-0.550170407031,-2.008617152458,1.310947811178,0.554782726095,,,,,
52,poly_AHdist_k_2,,hbgd_AHdist,1.2,3.0,0.621580433465,1.334338808139,1.495248390291,3.490219339460,6,-0.228485462765,1.362921466045,-1.555942145501,-2.493428470281,3.482102899223,0.464652973744,,,,,
53,poly_AHdist_k_3,,hbgd_AHdist,1.2,3.0,0.530591644143,1.374696492892,1.453516102895,3.448501585102,6,-0.228485462765,1.315266713130,-1.332508419091,-2.674077045375,3.266353265041,0.605421109984,,,,,
54,poly_AHdist_k_3_sp2,,hbgd_AHdist,1.2,3.0,0.187061096095,0.749797661928,-0.100934395542,3.417356238690,6,-0.152323641843,0.876844475420,-0.888338946061,-1.782718030250,2.177568843361,0.236947406656,,,,,
55,poly_AHdist_k_4,,hbgd_AHdist,1.2,3.0,0.485342183616,1.388025663968,1.432818181216,3.427799307222,6,-0.228485462765,1.291614441870,-1.224565166203,-2.753477558502,3.153960624083,0.671898966205,,,,,
56,poly_AHdist_k_4_sp2,,hbgd_AHdist,1.2,3.0,0.156894789077,0.758683775978,-0.121640744785,3.396654123845,6,-0.152323641843,0.861076294580,-0.816376777469,-1.835651705668,2.102640416055,0.281265977470,,,,,
57,poly_AHdist_k_5,,hbgd_AHdist,1.2,3.0,0.643292349324,1.322175181576,1.505256780303,3.500227674069,6,-0.228485462765,1.374355242765,-1.610733221184,-2.445889970835,3.531539916767,0.429554928724,,,,,
58,poly_AHdist_k_dOH_1,,hbgd_AHdist,1.2,3.0,0.103198508850,1.258750662765,1.252818181215,3.247799307222,6,-0.228485462765,1.085977525381,-0.368632057991,-3.176978172944,2.072612476072,1.144570252890,,,,,
59,poly_AHdist_k_dOH_1_sp2,,hbgd_AHdist,1.2,3.0,-0.097867660766,0.672500441843,-0.301640744785,3.216654123845,6,-0.152323641843,0.723985016920,-0.245754705327,-2.117985448629,1.381741650715,0.596380168593,,,,,
60,poly_AHdist_k_dOH_2,,hbgd_AHdist,1.2,3.0,0.129480492359,1.285702316537,1.265835805958,3.260803227280,6,-0.228485462765,1.100829080461,-0.425489029744,-3.161495321643,2.155017435914,1.117123641291,,,,,
61,poly_AHdist_k_dOH_2_sp2,,hbgd_AHdist,1.2,3.0,-0.080346338428,0.690468211025,-0.288649632928,3.229658556787,6,-0.152323641843,0.733886053640,-0.283659353163,-2.107663547762,1.436678290609,0.578082427527,,,,,
62,poly_AHdist_k_dOH_3,,hbgd_AHdist,1.2,3.0,0.350447668470,1.397258763868,1.370836792280,3.365803446652,6,-0.228485462765,1.220783948412,-0.913027765806,-2.952001428768,2.799622151995,0.856622474095,,,,,
63,poly_AHdist_e_dOH_4_sp2,,hbgd_AHdist,1.2,3.0,0.862193867624,0.798503080835,-18960643231224.484375000000,1.349180682085,6,0.000000000000,1.922920723264,-18.053521064074,62.267400387357,-92.403257531416,49.290162334489,,,,,
64,poly_AHdist_l_2,,hbgd_AHdist,1.2,2.9,0.546159247865,1.779413699432,2.311548798696,1183.191973194598,8,0.000646427435,-0.770703205857,6.949132634959,-24.895102159909,46.393438699302,-48.439515872377,25.681555068549,-4.056856754937,,,
65,poly_AHdist_l_2_sp2,,hbgd_AHdist,1.2,3.0,0.197439498577,1.019609132955,0.284964031273,1183.191973194598,8,0.000430951624,-0.513802137238,4.632755089973,-16.596734773273,30.928959132868,-32.293010581584,17.121036712366,-2.871237836624,,,
66,poly_AHdist_l_3,,hbgd_AHdist,1.2,2.9,0.475750014998,1.668513042979,2.269835201394,1183.150245229105,8,0.000646427443,-0.770514452281,6.756263437520,-23.465849552306,42.359379504208,-42.888703837138,21.875436077754,-3.066579781408,,,
67,poly_AHdist_l_3_sp2,,hbgd_AHdist,1.2,3.0,0.150500009998,0.945675361986,0.243250434056,1183.150245229104,8,0.000430951629,-0.513676301521,4.504175625014,-15.643899701538,28.239586336138,-28.592469224759,14.583624051836,-2.211053187605,,,
68,poly_AHdist_l_4,,hbgd_AHdist,1.2,2.9,0.440374491489,1.581668573367,1.452203370138,1183.129550956859,8,0.000646427438,-0.770420768924,6.660555069242,-22.771411092607,40.444899407328,-40.317490936046,20.153184932718,-2.631693181104,,,
69,poly_AHdist_l_4_sp2,,hbgd_AHdist,1.2,3.0,0.126916327659,0.887779048911,0.222546910056,1183.129550956859,8,0.000430951625,-0.513613845949,4.440370046161,-15.180940728405,26.963266271552,-26.878327290697,13.435456621812,-1.921128787403,,,
70,poly_AHdist_l_5,,hbgd_AHdist,1.2,2.9,0.562865254396,1.794569138502,2.321557117458,1183.201967999905,8,0.000646427443,-0.770748493536,6.995414655626,-25.244005837095,47.397047329479,-49.847508553310,26.665192680790,-4.318784719891,,,
71,poly_AHdist_l_5_sp2,,hbgd_AHdist,1.2,3.0,0.208576836264,1.029712759001,0.294972350112,1183.201967999905,8,0.000430951629,-0.513832329024,4.663609770418,-16.829337224730,31.598031552986,-33.231672368873,17.776795120526,-3.045856479928,,,
72,poly_AHdist_l_6,,hbgd_AHdist,1.2,2.9,0.258679627844,0.738583294229,1.347775585742,1183.025121674690,8,0.000646427439,-0.769948234038,6.177983102899,-19.419673734917,31.641827263804,-29.062256421463,12.956001533974,-0.923377094477,,,
73,poly_AHdist_l_6_sp2,,hbgd_AHdist,1.2,3.0,0.005786418563,0.325722196153,0.118119125655,1183.025121674691,8,0.000430951626,-0.513298822692,4.118655401933,-12.946449156611,21.094551509203,-19.374837614309,8.637334355983,-0.782251396318,,,
74,poly_AHdist_l_dOH_1,,hbgd_AHdist,1.2,2.9,0.125669333469,-0.413734249984,1.272203370138,1182.949547925707,8,0.000646427440,-0.769606270372,5.828940468134,-17.151204075483,26.117665135760,-22.527692789657,9.073007558150,-0.097204105302,,,
75,poly_AHdist_l_dOH_1_sp2,,hbgd_AHdist,1.2,3.0,-0.082887111021,-0.442489499989,0.042546910056,1182.949547925707,8,0.000430951627,-0.513070846915,3.885960312089,-11.434136050322,17.411776757173,-15.018461859772,6.048671705433,-0.231469403535,,,
76,poly_AHdist_l_dOH_2,,hbgd_AHdist,1.2,2.9,0.148522626738,-0.176434021259,1.285203370138,1182.962547985703,8,0.000646427440,-0.769665095267,5.888972051373,-17.532036207419,27.019412473995,-23.563801442121,9.672120785595,-0.219018256115,,,
77,poly_AHdist_l_dOH_2_sp2,,hbgd_AHdist,1.2,3.0,-0.067651582175,-0.284289347506,0.055546910049,1182.962547985702,8,0.000430951627,-0.513110063512,3.925981367582,-11.688024138280,18.012941649330,-15.709200961414,6.448080523730,-0.312678837410,,,
78,poly_AHdist_l_dOH_3,,hbgd_AHdist,1.2,2.9,0.333030554398,1.171619828513,1.390203370138,1183.067553797629,8,0.000646427437,-0.770140219394,6.374010725274,-20.751056090056,35.049949269778,-33.304236250397,15.599006234796,-1.527867418050,,,
79,poly_AHdist_l_dOH_3_sp2,,hbgd_AHdist,1.2,3.0,0.055353702932,0.614413219009,0.160546910039,1183.067553797628,8,0.000430951624,-0.513426812929,4.249340483516,-13.834037393371,23.366632846519,-22.202824166932,10.399337489864,-1.185244945367,,,
80,poly_AHdist_l_dOH_4,,hbgd_AHdist,1.2,2.9,-0.037942090605,-2.722419206448,1.177775585742,1182.855122873939,8,0.000646427438,-0.769178985378,5.393028220958,-14.502049500386,20.146250023783,-15.998415732122,5.461689091894,0.579339350600,,,
81,poly_AHdist_l_dOH_4_sp2,,hbgd_AHdist,1.2,3.0,-0.191961393736,-1.981612804299,-0.051880874345,1182.855122873939,8,0.000430951626,-0.512785990252,3.595352147305,-9.668033000258,13.430833349189,-10.665610488081,3.641126061263,0.219559567066,,,
82,poly_AHdist_m_2,,hbgd_AHdist,1.2,2.9,0.676446583977,1.002527871574,1.536043453802,396658481809.817382812500,8,0.000000000003,-1.332971661653,12.753737156009,-49.350972636486,100.317113513902,-113.764275149294,66.378274845462,-13.925869494502,,,
83,poly_AHdist_m_2_sp2,,hbgd_AHdist,1.2,3.0,0.284297722652,0.501685247716,0.450099827997,396658481809.817382812500,8,0.000000000002,-0.888647774435,8.502491437339,-32.900648424324,66.878075675935,-75.842850099529,44.252183230308,-9.450579663001,,,
84,poly_AHdist_m_3,,hbgd_AHdist,1.2,2.9,0.589993773954,0.639957745834,1.494329828810,181491215278.710113525391,8,0.000000000007,-1.332971661713,12.420118897752,-46.725742403043,92.302670220961,-101.716546980821,57.396767101978,-11.347811992258,,,
85,poly_AHdist_m_3_sp2,,hbgd_AHdist,1.2,3.0,0.226662515970,0.259971830556,0.408386220128,181491215278.710144042969,8,0.000000000005,-0.888647774475,8.280079265168,-31.150494935362,61.535113480640,-67.811031320547,38.264511401318,-7.731874661505,,,
86,poly_AHdist_m_4,,hbgd_AHdist,1.2,2.9,0.547089283307,0.407822237667,1.473626131387,116852641037.562728881836,8,0.000000000011,-1.332971661773,12.254535633740,-45.448611651299,88.486120620364,-96.102646814459,53.302030636029,-10.202285432644,,,
87,poly_AHdist_m_4_sp2,,hbgd_AHdist,1.2,3.0,0.198059522205,0.105214825111,0.387682706632,116852641037.562728881836,8,0.000000000008,-0.888647774515,8.169690422493,-30.299074434199,58.990747080243,-64.068431209639,35.534687090686,-6.968190288430,,,
88,poly_AHdist_m_5,,hbgd_AHdist,1.2,2.9,0.697157544078,1.070599292151,1.546052173745,677295811118.303100585938,8,0.000000000002,-1.332971661629,12.833781987574,-49.991192755574,102.305596264726,-116.806080020209,68.685796865779,-14.601700854492,,,
89,poly_AHdist_m_5_sp2,,hbgd_AHdist,1.2,3.0,0.298105029385,0.547066194767,0.460108149736,677295811118.303100585938,8,0.000000000001,-0.888647774419,8.555854658382,-33.327461837050,68.203730843150,-77.870720013473,45.790531243852,-9.901133902995,,,
90,poly_AHdist_m_6,,hbgd_AHdist,1.2,2.9,0.332327408477,-1.419707979888,1.369198285547,526949214181.665100097656,8,0.000000000003,-1.332971661642,11.419339969218,-39.268085705635,70.807746509892,-71.217988028298,35.925483666550,-5.588573658619,,,
91,poly_AHdist_m_6_sp2,,hbgd_AHdist,1.2,3.0,0.054884938985,-1.113138653259,0.283254912810,526949214181.665100097656,8,0.000000000002,-0.888647774428,7.612893312812,-26.178723803757,47.205164339928,-47.478658685532,23.950322444366,-3.892382439080,,,
92,poly_AHdist_m_dOH_1,,hbgd_AHdist,1.2,2.9,0.180474181789,-3.612607535784,1.293626105927,168173734355.661956787109,8,0.000000000008,-1.332971661709,10.814926238740,-35.067353807603,59.578111960332,-56.461656769288,26.308513855587,-3.251034513242,,,
93,poly_AHdist_m_dOH_1_sp2,,hbgd_AHdist,1.2,3.0,-0.046350545474,-2.575071690523,0.207682699205,168173734355.661987304688,8,0.000000000005,-0.888647774473,7.209950825826,-23.378235871735,39.718741306888,-37.641104512858,17.539009237058,-2.334023008828,,,
94,poly_AHdist_m_dOH_2,,hbgd_AHdist,1.2,2.9,0.206284171588,-3.173003322891,1.306626072582,165814467854.296661376953,8,0.000000000008,-1.332971661712,10.918898028366,-35.773703096334,61.419950154558,-58.820999607643,27.807032753757,-3.602719112082,,,
95,poly_AHdist_m_dOH_2_sp2,,hbgd_AHdist,1.2,3.0,-0.029143885608,-2.282002215261,0.220682704385,165814467854.296661376953,8,0.000000000005,-0.888647774474,7.279265352244,-23.849135397556,40.946633436372,-39.213999738429,18.538021835838,-2.568479408055,,,
96,poly_AHdist_m_dOH_3,,hbgd_AHdist,1.2,2.9,0.419104895938,-0.531148173657,-277033159123.213256835938,1.411626092494,8,-0.000000000005,-1.332971661530,11.758670174085,-41.726564745839,77.679575581112,-80.663544603087,42.363295717984,-7.246549798168,,,
97,poly_AHdist_m_dOH_3_sp2,,hbgd_AHdist,1.2,3.0,0.112736597292,-0.520765449105,-277033159123.213256835938,0.325682701266,8,-0.000000000003,-0.888647774353,7.839113449390,-27.817709830559,51.786383720741,-53.775696402058,28.242197145323,-4.997699865445,,,
98,poly_AHdist_m_dOH_4,,hbgd_AHdist,1.2,2.9,-0.001495136992,-7.735820364831,1.199198302677,455989081163.267089843750,8,0.000000000003,-1.332971661641,10.059708874339,-30.139489947045,47.274659685457,-41.370790865505,17.125255095995,-1.222770720230,,,
99,poly_AHdist_m_dOH_4_sp2,,hbgd_AHdist,1.2,3.0,-0.167663424661,-5.323880243221,0.113254915969,455989081163.267089843750,8,0.000000000002,-0.888647774427,6.706472582893,-20.092993298030,31.516439790305,-27.580527243670,11.416836730664,-0.981847146820,,,
100,poly_AHdist_n_2,,hbgd_AHdist,1.2,2.9,0.479784138452,1.090010279817,1.490005079018,6.734605007572,8,0.315029569497,-5.146283773982,31.985908770295,-101.263141315320,180.124531207667,-182.121604280568,95.734995728953,-18.776304075259,,,
101,poly_AHdist_n_2_sp2,,hbgd_AHdist,1.2,3.0,0.153189425634,0.560006853212,0.451464892060,6.734651377397,8,0.210019712998,-3.430855849321,21.323939180196,-67.508760876880,120.083020805112,-121.414402853712,63.823330485968,-12.684202716839,,,
102,poly_AHdist_n_3,,hbgd_AHdist,1.2,2.9,0.406884455340,0.832338741606,1.448291481716,6.692891410531,8,0.315029569463,-5.054296657278,30.709400054047,-94.725424291387,163.777456909327,-160.614896335252,81.452444852640,-15.086977671093,,,
103,poly_AHdist_n_3_sp2,,hbgd_AHdist,1.2,3.0,0.104589636893,0.388225827738,0.409751294683,6.692937780356,8,0.210019712975,-3.369531104852,20.472933369365,-63.150282860925,109.184971272884,-107.076597556835,54.301629901760,-10.224651780729,,,
104,poly_AHdist_n_4,,hbgd_AHdist,1.2,2.9,0.371319215564,0.665191693610,1.427587957759,6.672187886695,8,0.315029569447,-5.008641101375,30.084385233704,-91.578859235139,156.063593011207,-150.683489790891,75.009124450423,-13.468034218401,,,
105,poly_AHdist_n_4_sp2,,hbgd_AHdist,1.2,3.0,0.080879477042,0.276794462406,0.389047770685,6.672234256520,8,0.210019712964,-3.339094067583,20.056256822469,-61.052572823426,104.042395340805,-100.455659860594,50.006082966949,-9.145356145600,,,
106,poly_AHdist_n_5,,hbgd_AHdist,1.2,2.9,0.497538428425,1.137479539725,1.500013397781,6.744613326475,8,0.315029569482,-5.168354188232,32.295605323027,-102.871510493714,184.210568830375,-187.591015895281,99.434992836948,-19.752874495633,,,
107,poly_AHdist_n_5_sp2,,hbgd_AHdist,1.2,3.0,0.165025618950,0.591653026483,0.461473210821,6.744659696300,8,0.210019712988,-3.445569458821,21.530403548685,-68.581006995809,122.807045886917,-125.060677263520,66.289995224632,-13.335249663756,,,
108,poly_AHdist_n_6,,hbgd_AHdist,1.2,2.9,0.197048618662,-0.661679487112,1.323160173363,6.567760102219,8,0.315029569456,-4.778356221792,27.018281895299,-76.677374943452,120.978068779070,-107.449708814307,48.244092336637,-7.111023546035,,,
109,poly_AHdist_n_6_sp2,,hbgd_AHdist,1.2,3.0,-0.035300920892,-0.607786324741,0.284619986293,6.567806472044,8,0.210019712970,-3.185570814528,18.012187930199,-51.118249962302,80.652045852713,-71.633139209538,32.162728224425,-4.907349030690,,,
110,poly_AHdist_n_dOH_1,,hbgd_AHdist,1.2,2.9,0.075131679833,-2.246493742795,1.247587957759,6.492187886522,8,0.315029569469,-4.611703844158,24.889398964833,-66.872808268980,99.301521977997,-82.535176461090,33.948401167015,-4.028993613567,,,
111,poly_AHdist_n_dOH_1_sp2,,hbgd_AHdist,1.2,3.0,-0.116578880111,-1.664329161864,0.209047770721,6.492234256347,8,0.210019712979,-3.074469229439,16.592932643222,-44.581872179320,66.201014651998,-55.023450974060,22.632267444677,-2.852662409044,,,
112,poly_AHdist_n_dOH_2,,hbgd_AHdist,1.2,2.9,0.095882831997,-1.930027734329,1.260587957759,6.505187886676,8,0.315029569448,-4.640371534708,25.250229903100,-68.502334090511,102.821174037147,-86.476293635426,36.145252864576,-4.484491357052,,,
113,poly_AHdist_n_dOH_2_sp2,,hbgd_AHdist,1.2,3.0,-0.102744778669,-1.453351822886,0.222047770680,6.505234256500,8,0.210019712966,-3.093581023139,16.833486602066,-45.668222727008,68.547449358098,-57.650862423617,24.096835243051,-3.156327571368,,,
