/DIM/ 31.0000	37.0000	27.0000
/MID/ 8.5000	-5.0000	-3.5000
/SPACING/ 0.5000
/COM/ 8.2616	-5.2673	-3.6529
/RAY/ 1.1333	-0.8371	22.5828	4
/RAY/ 1.1443	-0.8340	22.6138	4
/RAY/ 1.1590	-0.8271	22.6982	4
/RAY/ 1.1680	-0.8207	22.7820	4
/RAY/ 1.1758	-0.8133	22.8841	4
/RAY/ 1.1822	-0.8050	23.0020	4
/RAY/ 1.1118	-0.8466	22.8128	4
/RAY/ 1.1230	-0.8460	22.7765	4
/RAY/ 1.1341	-0.8439	22.7693	4
/RAY/ 1.1450	-0.8405	22.7914	4
/RAY/ 1.1595	-0.8335	22.8737	4
/RAY/ 1.1685	-0.8274	22.9634	4
/RAY/ 1.1762	-0.8205	23.0773	4
/RAY/ 1.1826	-0.8129	23.2123	4
/RAY/ 1.1141	-0.8563	22.9995	4
/RAY/ 1.1250	-0.8547	22.9463	4
/RAY/ 1.1359	-0.8520	22.9268	4
/RAY/ 1.1466	-0.8482	22.9415	4
/RAY/ 1.1610	-0.8412	23.0220	4
/RAY/ 1.1699	-0.8353	23.1166	4
/RAY/ 1.1777	-0.8289	23.2403	4
/RAY/ 1.1842	-0.8221	23.3898	4
/RAY/ 1.1173	-0.8672	23.1447	4
/RAY/ 1.1279	-0.8646	23.0785	4
/RAY/ 1.1385	-0.8611	23.0495	4
/RAY/ 1.1490	-0.8569	23.0584	4
/RAY/ 1.1633	-0.8497	23.1375	4
/RAY/ 1.1722	-0.8442	23.2360	4
/RAY/ 1.1801	-0.8383	23.3673	4
/RAY/ 1.1867	-0.8323	23.5279	4
/RAY/ 1.1215	-0.8788	23.2434	4
/RAY/ 1.1316	-0.8751	23.1684	4
/RAY/ 1.1419	-0.8709	23.1329	4
/RAY/ 1.1522	-0.8662	23.1379	4
/RAY/ 1.1664	-0.8588	23.2160	4
/RAY/ 1.1754	-0.8536	23.3172	4
/RAY/ 1.1834	-0.8483	23.4536	4
/RAY/ 1.1902	-0.8432	23.6217	4
/RAY/ 1.1263	-0.8907	23.2921	4
/RAY/ 1.1359	-0.8859	23.2127	4
/RAY/ 1.1459	-0.8809	23.1741	4
/RAY/ 1.1560	-0.8757	23.1771	4
/RAY/ 1.1701	-0.8682	23.2549	4
/RAY/ 1.1792	-0.8632	23.3573	4
/RAY/ 1.1874	-0.8586	23.4963	4
/RAY/ 1.1945	-0.8544	23.6681	4
/RAY/ 1.1165	-0.9076	23.4666	4
/RAY/ 1.1222	-0.9179	23.5091	4
/RAY/ 1.1281	-0.9274	23.5900	4
/RAY/ 1.1341	-0.9358	23.7070	4
/RAY/ 1.1401	-0.9430	23.8569	4
/RAY/ 1.1434	-0.9465	23.9568	4
/RAY/ 1.1489	-0.9514	24.1502	4
/RAY/ 1.1540	-0.9547	24.3647	4
/RAY/ 1.1584	-0.9565	24.5951	4
/RAY/ 1.1622	-0.9567	24.8356	4
/RAY/ 1.1145	-0.8877	23.3744	4
/RAY/ 1.1074	-0.8758	23.3156	4
/RAY/ 1.1074	-0.8651	23.1830	4
/RAY/ 1.1037	-0.8551	23.0425	4
/RAY/ 1.0927	-0.8556	23.0905	4
/RAY/ 1.0959	-0.8463	22.8938	4
/RAY/ 1.0949	-0.8384	22.6898	4
/RAY/ 1.0837	-0.8396	22.7303	4
/RAY/ 1.1010	-0.8321	22.4298	4
/RAY/ 1.0898	-0.8322	22.4842	4
/RAY/ 1.0785	-0.8337	22.5199	4
/RAY/ 1.1031	-0.8276	22.1700	4
/RAY/ 1.0919	-0.8270	22.2323	4
/RAY/ 1.0805	-0.8280	22.2753	4
/RAY/ 1.0691	-0.8306	22.2983	4
/RAY/ 1.0741	-0.9185	24.1107	4
/RAY/ 1.0718	-0.9282	24.2550	4
/RAY/ 1.0705	-0.9370	24.4283	4
/RAY/ 1.0701	-0.9447	24.6250	4
/RAY/ 1.0707	-0.9511	24.8420	4
/RAY/ 1.0722	-0.9560	25.0731	4
/RAY/ 1.0649	-0.9132	24.1964	4
/RAY/ 1.0630	-0.9232	24.3363	4
/RAY/ 1.0620	-0.9322	24.5071	4
/RAY/ 1.0617	-0.9399	24.7032	4
/RAY/ 1.0621	-0.9462	24.9215	4
/RAY/ 1.0633	-0.9510	25.1555	4
/RAY/ 1.0550	-0.9092	24.2605	4
/RAY/ 1.0536	-0.9194	24.3971	4
/RAY/ 1.0528	-0.9285	24.5661	4
/RAY/ 1.0526	-0.9362	24.7617	4
/RAY/ 1.0529	-0.9425	24.9809	4
/RAY/ 1.0537	-0.9472	25.2172	4
/RAY/ 1.0438	-0.8979	24.2376	4
/RAY/ 1.0356	-0.9024	24.3726	4
/RAY/ 1.0282	-0.9059	24.5395	4
/RAY/ 1.0211	-0.9086	24.7528	4
/RAY/ 2.3000	-1.0999	24.7234	2
/RAY/ 2.2897	-1.0986	24.6871	2
/RAY/ 1.0374	-0.8883	24.1604	4
/RAY/ 1.0295	-0.8933	24.2995	4
/RAY/ 1.0222	-0.8971	24.4688	4
/RAY/ 2.3121	-1.0912	24.6054	2
/RAY/ 2.3020	-1.0913	24.5349	2
/RAY/ 2.2917	-1.0896	24.4892	2
/RAY/ 1.0302	-0.8800	24.0622	4
/RAY/ 1.0227	-0.8854	24.2065	4
/RAY/ 1.0156	-0.8895	24.3790	4
/RAY/ 2.3145	-1.0843	24.4039	2
/RAY/ 2.3044	-1.0843	24.3277	2
/RAY/ 2.2942	-1.0823	24.2716	2
/RAY/ 1.0223	-0.8731	23.9451	4
/RAY/ 1.0151	-0.8789	24.0957	4
/RAY/ 1.0083	-0.8832	24.2719	4
/RAY/ 2.3175	-1.0792	24.1888	2
/RAY/ 2.3073	-1.0791	24.1066	2
/RAY/ 2.2971	-1.0769	24.0391	2
/RAY/ 1.0139	-0.8678	23.8119	4
/RAY/ 1.0072	-0.8739	23.9696	4
/RAY/ 2.3315	-1.0737	24.0700	2
/RAY/ 2.3208	-1.0760	23.9651	2
/RAY/ 2.3107	-1.0758	23.8764	2
/RAY/ 2.3005	-1.0735	23.7972	2
/RAY/ 1.0855	-0.9197	23.9274	4
/RAY/ 1.0921	-0.9293	23.9173	4
/RAY/ 1.0996	-0.9380	23.9410	4
/RAY/ 1.1076	-0.9456	23.9977	4
/RAY/ 1.1159	-0.9520	24.0860	4
/RAY/ 1.1237	-0.9567	24.1945	4
/RAY/ 1.1319	-0.9602	24.3364	4
/RAY/ 1.1399	-0.9623	24.5010	4
/RAY/ 1.1472	-0.9628	24.6839	4
/RAY/ 1.1539	-0.9618	24.8808	4
/RAY/ 1.0054	-0.8603	23.5738	4
/RAY/ 0.9950	-0.8632	23.6277	4
/RAY/ 2.3475	-1.0644	23.5716	2
/RAY/ 2.3413	-1.0645	23.3588	2
/RAY/ 2.3345	-1.0624	23.1568	2
/RAY/ 2.3274	-1.0582	22.9704	2
/RAY/ 2.3236	-1.0551	22.8793	2
/RAY/ 2.3162	-1.0478	22.7260	2
/RAY/ 2.3089	-1.0386	22.5996	2
/RAY/ 2.3018	-1.0280	22.5034	2
/RAY/ 2.2952	-1.0161	22.4400	2
/RAY/ 2.2890	-1.0032	22.4112	2
/RAY/ 1.0006	-0.8538	23.3173	4
/RAY/ 0.9908	-0.8576	23.4073	4
/RAY/ 2.3551	-1.0612	23.4359	2
/RAY/ 2.3481	-1.0617	23.2369	2
/RAY/ 2.3409	-1.0598	23.0431	2
/RAY/ 2.3336	-1.0556	22.8593	2
/RAY/ 2.3298	-1.0524	22.7671	2
/RAY/ 2.3227	-1.0449	22.6072	2
/RAY/ 2.3161	-1.0354	22.4682	2
/RAY/ 2.3099	-1.0242	22.3537	2
/RAY/ 2.3044	-1.0115	22.2667	2
/RAY/ 2.2998	-0.9976	22.2095	2
/RAY/ 1.0132	-0.8618	23.6670	4
/RAY/ 1.0424	-0.8852	24.0965	4
/RAY/ 1.0373	-0.8758	23.9802	4
/RAY/ 1.0318	-0.8674	23.8412	4
/RAY/ 1.0259	-0.8601	23.6816	4
/RAY/ 1.0199	-0.8541	23.5041	4
/RAY/ 1.0137	-0.8494	23.3113	4
/RAY/ 1.0616	-0.9051	24.1656	4
/RAY/ 1.0575	-0.8941	24.1048	4
/RAY/ 1.0529	-0.8838	24.0183	4
/RAY/ 1.0479	-0.8742	23.9073	4
/RAY/ 1.0425	-0.8655	23.7733	4
/RAY/ 1.0368	-0.8579	23.6184	4
/RAY/ 1.0309	-0.8514	23.4449	4
/RAY/ 1.0248	-0.8463	23.2555	4
/RAY/ 1.0186	-0.8426	23.0531	4
/RAY/ 1.0705	-0.9019	24.0371	4
/RAY/ 1.0664	-0.8909	23.9751	4
/RAY/ 1.0618	-0.8806	23.8872	4
/RAY/ 1.0567	-0.8710	23.7747	4
/RAY/ 1.0514	-0.8623	23.6391	4
/RAY/ 1.0457	-0.8547	23.4825	4
/RAY/ 1.0398	-0.8483	23.3073	4
/RAY/ 1.0338	-0.8432	23.1161	4
/RAY/ 1.0277	-0.8396	22.9120	4
/RAY/ 1.0816	-0.9079	23.9125	4
/RAY/ 1.0779	-0.8966	23.8700	4
/RAY/ 1.0736	-0.8858	23.8001	4
/RAY/ 1.0689	-0.8756	23.7040	4
/RAY/ 1.0638	-0.8663	23.5830	4
/RAY/ 1.0583	-0.8579	23.4390	4
/RAY/ 1.0526	-0.8507	23.2743	4
/RAY/ 1.0467	-0.8448	23.0914	4
/RAY/ 1.0406	-0.8403	22.8934	4
/RAY/ 1.0346	-0.8373	22.6835	4
/RAY/ 1.2487	-1.1524	21.8141	4
/RAY/ 1.2595	-1.1525	21.9194	4
/RAY/ 1.2694	-1.1534	22.0572	4
/RAY/ 1.2785	-1.1552	22.2336	4
/RAY/ 1.2499	-1.1674	21.6135	4
/RAY/ 1.2586	-1.1758	21.5781	4
/RAY/ 1.2667	-1.1851	21.5782	4
/RAY/ 1.2339	-1.1597	21.6349	4
/RAY/ 1.2233	-1.1639	21.5566	4
/RAY/ 1.2125	-1.1691	21.5162	4
/RAY/ 1.2019	-1.1751	21.5147	4
/RAY/ 1.1918	-1.1817	21.5524	4
/RAY/ 1.1824	-1.1887	21.6280	4
/RAY/ 1.1731	-1.1970	21.7564	4
/RAY/ 1.1661	-1.2043	21.9046	4
/RAY/ 1.2947	-0.8879	25.1140	4
/RAY/ 1.3045	-0.8914	25.2662	4
/RAY/ 1.2899	-0.8970	25.1972	4
/RAY/ 1.2999	-0.9001	25.3463	4
/RAY/ 1.2725	-0.9013	25.1035	4
/RAY/ 1.2677	-0.9101	25.1891	4
/RAY/ 1.2609	-0.9201	25.3509	4
/RAY/ 1.2555	-0.9264	25.5082	4
/RAY/ 1.2640	-0.8986	24.9694	4
/RAY/ 1.2595	-0.9076	25.0591	4
/RAY/ 1.2527	-0.9177	25.2219	4
/RAY/ 1.2471	-0.9240	25.3765	4
/RAY/ 1.2635	-0.8879	24.8286	4
/RAY/ 1.2605	-0.8786	24.7167	4
/RAY/ 1.2554	-0.8652	24.6240	4
/RAY/ 1.2510	-0.8553	24.6023	4
/RAY/ 1.2726	-0.8833	24.8876	4
/RAY/ 1.2694	-0.8741	24.7744	4
/RAY/ 1.2643	-0.8608	24.6821	4
/RAY/ 1.2602	-0.8507	24.6622	4
/RAY/ 1.2820	-0.8790	24.9119	4
/RAY/ 1.2786	-0.8700	24.7981	4
/RAY/ 1.2737	-0.8566	24.7059	4
/RAY/ 1.2699	-0.8465	24.6868	4
/RAY/ 1.2917	-0.8752	24.9008	4
/RAY/ 1.2881	-0.8663	24.7873	4
/RAY/ 1.2832	-0.8529	24.6951	4
/RAY/ 1.2797	-0.8427	24.6756	4
/RAY/ 1.2682	-0.8930	24.9571	4
/RAY/ 1.2785	-0.8918	25.0583	4
/RAY/ 1.3014	-0.9118	25.5305	4
/RAY/ 1.2938	-0.9187	25.5312	4
/RAY/ 1.2856	-0.9248	25.5649	4
/RAY/ 1.2801	-0.9283	25.6042	4
/RAY/ 1.2716	-0.9326	25.6899	4
/RAY/ 1.2632	-0.9358	25.8042	4
/RAY/ 1.3196	-0.8998	25.6380	4
/RAY/ 1.3147	-0.9095	25.7079	4
/RAY/ 1.3222	-0.9108	25.8750	4
/RAY/ 1.3378	-0.9002	27.7470	4
/RAY/ 1.3157	-0.8882	25.3577	4
/RAY/ 1.3105	-0.8963	25.4553	4
/RAY/ 1.3061	-0.9052	25.5266	4
/RAY/ 1.1941	-0.7764	22.6954	4
/RAY/ 1.1988	-0.7615	22.5448	4
/RAY/ 1.1973	-0.7722	22.9261	4
/RAY/ 1.2019	-0.7575	22.7755	4
/RAY/ 1.2018	-0.7688	23.1495	4
/RAY/ 1.2064	-0.7543	22.9991	4
/RAY/ 1.2075	-0.7661	23.3616	4
/RAY/ 1.2121	-0.7517	23.2112	4
/RAY/ 1.2144	-0.7642	23.5585	4
/RAY/ 1.2190	-0.7500	23.4082	4
/RAY/ 1.2222	-0.7631	23.7368	4
/RAY/ 1.2267	-0.7490	23.5865	4
/RAY/ 1.2308	-0.7628	23.8934	4
/RAY/ 1.2353	-0.7489	23.7431	4
/RAY/ 1.2400	-0.7632	24.0257	4
/RAY/ 1.2445	-0.7495	23.8754	4
/RAY/ 1.2497	-0.7645	24.1314	4
/RAY/ 1.2541	-0.7508	23.9811	4
/RAY/ 1.2597	-0.7664	24.2089	4
/RAY/ 1.2641	-0.7528	24.0586	4
/RAY/ 1.2673	-0.7713	24.3033	4
/RAY/ 1.2777	-0.7689	24.3200	4
/RAY/ 1.2876	-0.7657	24.3703	4
/RAY/ 1.2930	-0.7634	24.4140	4
/RAY/ 1.3017	-0.7589	24.5140	4
/RAY/ 1.3093	-0.7538	24.6422	4
/RAY/ 1.2692	-0.7808	24.4508	4
/RAY/ 1.2794	-0.7780	24.4595	4
/RAY/ 1.2892	-0.7744	24.5050	4
/RAY/ 1.2946	-0.7721	24.5475	4
/RAY/ 1.3032	-0.7676	24.6480	4
/RAY/ 1.3109	-0.7627	24.7802	4
/RAY/ 1.2721	-0.7909	24.5635	4
/RAY/ 1.2820	-0.7875	24.5661	4
/RAY/ 1.2917	-0.7836	24.6079	4
/RAY/ 1.2970	-0.7812	24.6495	4
/RAY/ 1.3056	-0.7768	24.7504	4
/RAY/ 1.3133	-0.7722	24.8855	4
/RAY/ 1.2757	-0.8014	24.6386	4
/RAY/ 1.2854	-0.7974	24.6371	4
/RAY/ 1.2949	-0.7931	24.6765	4
/RAY/ 1.3002	-0.7906	24.7175	4
/RAY/ 1.3088	-0.7862	24.8187	4
/RAY/ 1.2800	-0.8118	24.6743	4
/RAY/ 1.2895	-0.8072	24.6709	4
/RAY/ 1.2988	-0.8026	24.7092	4
/RAY/ 1.3041	-0.8000	24.7499	4
/RAY/ 1.3126	-0.7957	24.8512	4
/RAY/ 1.2849	-0.8221	24.6699	4
/RAY/ 1.2941	-0.8169	24.6667	4
/RAY/ 1.3033	-0.8120	24.7051	4
/RAY/ 1.3085	-0.8093	24.7459	4
/RAY/ 1.2283	-0.8542	24.4097	4
/RAY/ 1.2294	-0.8653	24.3902	4
/RAY/ 1.2298	-0.8765	24.4080	4
/RAY/ 1.2295	-0.8868	24.4585	4
/RAY/ 1.2285	-0.8972	24.5464	4
/RAY/ 1.2268	-0.9069	24.6674	4
/RAY/ 1.2189	-0.8550	24.2643	4
/RAY/ 1.2206	-0.8662	24.2533	4
/RAY/ 1.2213	-0.8775	24.2763	4
/RAY/ 1.2211	-0.8879	24.3286	4
/RAY/ 1.2200	-0.8984	24.4152	4
/RAY/ 1.2181	-0.9082	24.5315	4
/RAY/ 1.2106	-0.8564	24.0854	4
/RAY/ 1.2127	-0.8676	24.0849	4
/RAY/ 1.2138	-0.8789	24.1144	4
/RAY/ 1.2137	-0.8894	24.1690	4
/RAY/ 1.2125	-0.9001	24.2539	4
/RAY/ 1.2103	-0.9100	24.3644	4
/RAY/ 1.2035	-0.8583	23.8776	4
/RAY/ 1.2061	-0.8695	23.8893	4
/RAY/ 1.2074	-0.8808	23.9263	4
/RAY/ 1.2074	-0.8914	23.9836	4
/RAY/ 1.2062	-0.9022	24.0666	4
/RAY/ 1.2037	-0.9123	24.1704	4
/RAY/ 1.2412	-0.8532	24.5443	4
/RAY/ 1.2420	-0.8642	24.5230	4
/RAY/ 1.2424	-0.8753	24.5417	4
/RAY/ 1.2423	-0.8861	24.5999	4
/RAY/ 1.2415	-0.8997	24.7373	4
/RAY/ 1.2404	-0.9088	24.8799	4
/RAY/ 1.2389	-0.9167	25.0528	4
/RAY/ 1.2370	-0.9233	25.2513	4
/RAY/ 1.2340	-0.8482	24.5096	4
/RAY/ 1.2245	-0.8478	24.4000	4
/RAY/ 1.2158	-0.8486	24.2547	4
/RAY/ 1.2082	-0.8506	24.0792	4
/RAY/ 1.2526	-0.8409	24.6725	4
/RAY/ 1.2426	-0.8386	24.6309	4
/RAY/ 1.2327	-0.8372	24.5530	4
/RAY/ 1.2232	-0.8368	24.4408	4
/RAY/ 1.2144	-0.8374	24.2973	4
/RAY/ 1.2066	-0.8391	24.1265	4
/RAY/ 1.2000	-0.8418	23.9330	4
/RAY/ 1.2688	-0.8350	24.7100	4
/RAY/ 1.2590	-0.8315	24.7170	4
/RAY/ 1.2489	-0.8288	24.6900	4
/RAY/ 1.2389	-0.8268	24.6294	4
/RAY/ 1.2292	-0.8258	24.5367	4
/RAY/ 1.2199	-0.8256	24.4137	4
/RAY/ 1.2113	-0.8264	24.2633	4
/RAY/ 1.2036	-0.8281	24.0886	4
/RAY/ 1.1970	-0.8308	23.8938	4
/RAY/ 1.2821	-0.8289	24.6763	4
/RAY/ 1.2725	-0.8248	24.7161	4
/RAY/ 1.2627	-0.8212	24.7244	4
/RAY/ 1.2526	-0.8184	24.7009	4
/RAY/ 1.2426	-0.8162	24.6461	4
/RAY/ 1.2328	-0.8149	24.5609	4
/RAY/ 1.2234	-0.8144	24.4471	4
/RAY/ 1.2145	-0.8147	24.3066	4
/RAY/ 1.2064	-0.8159	24.1422	4
/RAY/ 1.1992	-0.8180	23.9570	4
/RAY/ 1.1930	-0.8209	23.7546	4
/RAY/ 1.2735	-0.8135	24.6955	4
/RAY/ 1.2636	-0.8101	24.6964	4
/RAY/ 1.2536	-0.8074	24.6672	4
/RAY/ 1.2436	-0.8053	24.6082	4
/RAY/ 1.2338	-0.8039	24.5204	4
/RAY/ 1.2243	-0.8033	24.4053	4
/RAY/ 1.2155	-0.8036	24.2649	4
/RAY/ 1.2073	-0.8046	24.1014	4
/RAY/ 1.1999	-0.8065	23.9178	4
/RAY/ 1.1936	-0.8091	23.7173	4
/RAY/ 1.1884	-0.8126	23.5034	4
/RAY/ 1.2615	-0.7984	24.6278	4
/RAY/ 1.2515	-0.7959	24.5840	4
/RAY/ 1.2415	-0.7941	24.5117	4
/RAY/ 1.2318	-0.7929	24.4119	4
/RAY/ 1.2226	-0.7926	24.2862	4
/RAY/ 1.2139	-0.7930	24.1366	4
/RAY/ 1.2060	-0.7942	23.9655	4
/RAY/ 1.1989	-0.7962	23.7756	4
/RAY/ 1.1928	-0.7990	23.5702	4
/RAY/ 1.1879	-0.8026	23.3528	4
/RAY/ 1.2562	-0.7864	24.5053	4
/RAY/ 1.2462	-0.7844	24.4382	4
/RAY/ 1.2365	-0.7830	24.3437	4
/RAY/ 1.2271	-0.7824	24.2230	4
/RAY/ 1.2183	-0.7826	24.0780	4
/RAY/ 1.2101	-0.7835	23.9111	4
/RAY/ 1.2028	-0.7852	23.7248	4
/RAY/ 1.1964	-0.7877	23.5222	4
/RAY/ 1.1912	-0.7909	23.3067	4
/RAY/ 1.1872	-0.7949	23.0818	4
/RAY/ 1.2578	-0.7767	24.3787	4
/RAY/ 1.2478	-0.7747	24.3069	4
/RAY/ 1.2380	-0.7734	24.2075	4
/RAY/ 1.2287	-0.7729	24.0819	4
/RAY/ 1.2199	-0.7731	23.9320	4
/RAY/ 1.2119	-0.7740	23.7604	4
/RAY/ 1.2048	-0.7758	23.5698	4
/RAY/ 1.1986	-0.7783	23.3632	4
/RAY/ 1.1936	-0.7816	23.1443	4
/RAY/ 1.1899	-0.7857	22.9168	4
/RAY/ 1.2801	-0.6880	23.1688	4
/RAY/ 1.2948	-0.6862	23.2968	4
/RAY/ 1.2778	-0.6949	23.3723	4
/RAY/ 1.2925	-0.6928	23.4953	4
/RAY/ 1.2762	-0.7029	23.5567	4
/RAY/ 1.2908	-0.7006	23.6751	4
/RAY/ 1.2753	-0.7118	23.7185	4
/RAY/ 1.2898	-0.7093	23.8329	4
/RAY/ 1.2751	-0.7215	23.8549	4
/RAY/ 1.2895	-0.7188	23.9660	4
/RAY/ 1.2756	-0.7319	23.9633	4
/RAY/ 1.2899	-0.7288	24.0718	4
/RAY/ 1.2802	-0.6764	22.5789	4
/RAY/ 1.2815	-0.6802	22.8343	4
/RAY/ 1.2728	-0.6782	22.6385	4
/RAY/ 1.2639	-0.6821	22.7882	4
/RAY/ 1.2732	-0.6832	22.9329	4
/RAY/ 1.2501	-0.6875	22.8114	4
/RAY/ 1.2586	-0.6878	22.9811	4
/RAY/ 1.2679	-0.6888	23.1228	4
/RAY/ 1.2332	-0.6957	22.6787	4
/RAY/ 1.2402	-0.6946	22.8796	4
/RAY/ 1.2483	-0.6944	23.0596	4
/RAY/ 1.2572	-0.6950	23.2151	4
/RAY/ 1.2667	-0.6963	23.3434	4
/RAY/ 1.2212	-0.7059	22.5906	4
/RAY/ 1.2272	-0.7040	22.8068	4
/RAY/ 1.2342	-0.7028	23.0068	4
/RAY/ 1.2422	-0.7024	23.1870	4
/RAY/ 1.2510	-0.7028	23.3444	4
/RAY/ 1.2604	-0.7039	23.4762	4
/RAY/ 1.2703	-0.7057	23.5804	4
/RAY/ 1.2091	-0.7201	22.3374	4
/RAY/ 1.2131	-0.7169	22.5699	4
/RAY/ 1.2184	-0.7144	22.7927	4
/RAY/ 1.2248	-0.7127	23.0019	4
/RAY/ 1.2322	-0.7117	23.1940	4
/RAY/ 1.2404	-0.7115	23.3660	4
/RAY/ 1.2494	-0.7120	23.5150	4
/RAY/ 1.2589	-0.7133	23.6386	4
/RAY/ 1.2689	-0.7152	23.7350	4
/RAY/ 1.2045	-0.7314	22.3915	4
/RAY/ 1.2082	-0.7279	22.6243	4
/RAY/ 1.2132	-0.7251	22.8484	4
/RAY/ 1.2194	-0.7231	23.0600	4
/RAY/ 1.2266	-0.7219	23.2554	4
/RAY/ 1.2346	-0.7214	23.4316	4
/RAY/ 1.2434	-0.7217	23.5858	4
/RAY/ 1.2528	-0.7226	23.7156	4
/RAY/ 1.2626	-0.7243	23.8190	4
/RAY/ 1.2025	-0.7419	22.5234	4
/RAY/ 1.2064	-0.7384	22.7542	4
/RAY/ 1.2116	-0.7356	22.9756	4
